Brienne-of-Tarth	Elmar-Frey
Brienne-of-Tarth	Jaime-Lannister
Brienne-of-Tarth	Loras-Tyrell
Brienne-of-Tarth	Qyburn
Brienne-of-Tarth	Robb-Stark
Brienne-of-Tarth	Roose-Bolton
Brienne-of-Tarth	Sansa-Stark
Brienne-of-Tarth	Tyrion-Lannister
Brienne-of-Tarth	Vargo-Hoat
Brienne-of-Tarth	Walton
Bronn	Cersei-Lannister
Bronn	Gregor-Clegane
Bronn	Joffrey-Baratheon
Bronn	Lollys-Stokeworth
Bronn	Mandon-Moore
Bronn	Oberyn-Martell
Bronn	Podrick-Payne
Bronn	Tommen-Baratheon
Bronn	Tyrion-Lannister
Bronn	Tywin-Lannister
Bronn	Varys
Brynden-Tully	Catelyn-Stark
Brynden-Tully	Edmure-Tully
Brynden-Tully	Rickard-Karstark
Brynden-Tully	Robb-Stark
Brynden-Tully	Tywin-Lannister
Brynden-Tully	Walder-Frey
Butterbumps	Olenna-Redwyne
Butterbumps	Sansa-Stark
Byam-Flint	Craster
Catelyn-Stark	Cersei-Lannister
Catelyn-Stark	Cleos-Frey
Catelyn-Stark	Dacey-Mormont
Catelyn-Stark	Desmond-Grell
Catelyn-Stark	Eddard-Stark
Catelyn-Stark	Edmure-Tully
Catelyn-Stark	Elmar-Frey
Catelyn-Stark	Hoster-Tully
Catelyn-Stark	Jaime-Lannister
Catelyn-Stark	Jason-Mallister
Catelyn-Stark	Jeyne-Westerling
Catelyn-Stark	Joffrey-Baratheon
Catelyn-Stark	Jon-Umber-(Greatjon)
Catelyn-Stark	Lothar-Frey
Catelyn-Stark	Lysa-Arryn
Catelyn-Stark	Maege-Mormont
Catelyn-Stark	Marq-Piper
Catelyn-Stark	Petyr-Baelish
Catelyn-Stark	Raynald-Westerling
Catelyn-Stark	Rickard-Karstark
Catelyn-Stark	Robb-Stark
Catelyn-Stark	Robin-Ryger
Catelyn-Stark	Rodrik-Cassel
Catelyn-Stark	Roose-Bolton
Catelyn-Stark	Roslin-Frey
Catelyn-Stark	Ryman-Frey
Catelyn-Stark	Sansa-Stark
Catelyn-Stark	Stannis-Baratheon
Catelyn-Stark	Tansy
Catelyn-Stark	Tyrion-Lannister
Catelyn-Stark	Vyman
Catelyn-Stark	Walder-Frey
Cersei-Lannister	Dunsen
Cersei-Lannister	Eddard-Stark
Cersei-Lannister	Elia-Martell
Cersei-Lannister	Ellaria-Sand
Cersei-Lannister	Gregor-Clegane
Cersei-Lannister	Ilyn-Payne
Cersei-Lannister	Jaime-Lannister
Cersei-Lannister	Joffrey-Baratheon
Cersei-Lannister	Kevan-Lannister
Cersei-Lannister	Lancel-Lannister
Cersei-Lannister	Lysa-Arryn
Cersei-Lannister	Mace-Tyrell
Cersei-Lannister	Mandon-Moore
Cersei-Lannister	Margaery-Tyrell
Cersei-Lannister	Meryn-Trant
Cersei-Lannister	Oberyn-Martell
Cersei-Lannister	Olenna-Redwyne
Cersei-Lannister	Osmund-Kettleblack
Cersei-Lannister	Polliver
Cersei-Lannister	Pycelle
Cersei-Lannister	Rafford
Cersei-Lannister	Robert-Baratheon
Cersei-Lannister	Sandor-Clegane
Cersei-Lannister	Sansa-Stark
Cersei-Lannister	Shae
Cersei-Lannister	Tickler
Cersei-Lannister	Tommen-Baratheon
Cersei-Lannister	Tyrion-Lannister
Cersei-Lannister	Tywin-Lannister
Cersei-Lannister	Varys
Cersei-Lannister	Willas-Tyrell
Chataya	Tyrion-Lannister
Chett	Jeor-Mormont
Chett	Lark
Chett	Qhorin-Halfhand
Chett	Samwell-Tarly
Chett	Small-Paul
Cleon	Daenerys-Targaryen
Cleon	Ghael
Cleos-Frey	Jaime-Lannister
Clubfoot-Karl	Craster
Clubfoot-Karl	Samwell-Tarly
Clydas	Hobb
Clydas	Jon-Snow
Clydas	Samwell-Tarly
Coldhands	Gilly
Cotter-Pyke	Denys-Mallister
Cotter-Pyke	Eddison-Tollett
Cotter-Pyke	Jon-Snow
Cotter-Pyke	Othell-Yarwyck
Cotter-Pyke	Pypar
Cotter-Pyke	Samwell-Tarly
Cotter-Pyke	Stannis-Baratheon
Craster	Dirk
Craster	Eddison-Tollett
Craster	Gilly
Craster	Grenn
Craster	Jeor-Mormont
Craster	Jojen-Reed
Craster	Jon-Snow
Craster	Mance-Rayder
Craster	Samwell-Tarly
Craster	Tormund
Cressen	Davos-Seaworth
Daario-Naharis	Daenerys-Targaryen
Daario-Naharis	Drogo
Daario-Naharis	Irri
Daario-Naharis	Jorah-Mormont
Daario-Naharis	Prendahl-na-Ghezn
Daario-Naharis	Sallor
Dacey-Mormont	Maege-Mormont
Dacey-Mormont	Robb-Stark
Daenerys-Targaryen	Drogo
Daenerys-Targaryen	Ghael
Daenerys-Targaryen	Grey-Worm
Daenerys-Targaryen	Groleo
Daenerys-Targaryen	Irri
Daenerys-Targaryen	Jhiqui
Daenerys-Targaryen	Jhogo
Daenerys-Targaryen	Jorah-Mormont
Daenerys-Targaryen	Kraznys-mo-Nakloz
Daenerys-Targaryen	Mero
Daenerys-Targaryen	Missandei
Daenerys-Targaryen	Oznak-zo-Pahl
Daenerys-Targaryen	Rakharo
Daenerys-Targaryen	Rhaegar-Targaryen
Daenerys-Targaryen	Rhaegel-Targaryen
Daenerys-Targaryen	Robert-Baratheon
Daenerys-Targaryen	Viserys-Targaryen
Daeron-I-Targaryen	Shireen-Baratheon
Dalla	Jon-Snow
Dalla	Mance-Rayder
Dalla	Val
Davos-Seaworth	Devan-Seaworth
Davos-Seaworth	Edric-Storm
Davos-Seaworth	Guncer-Sunglass
Davos-Seaworth	Joffrey-Baratheon
Davos-Seaworth	Khorane-Sathmantes
Davos-Seaworth	Lamprey
Davos-Seaworth	Melisandre
Davos-Seaworth	Porridge
Davos-Seaworth	Pylos
Davos-Seaworth	Salladhor-Saan
Davos-Seaworth	Selyse-Florent
Davos-Seaworth	Shireen-Baratheon
Davos-Seaworth	Stannis-Baratheon
Denys-Mallister	Eddison-Tollett
Denys-Mallister	Janos-Slynt
Denys-Mallister	Othell-Yarwyck
Denys-Mallister	Pypar
Denys-Mallister	Samwell-Tarly
Desmond-Grell	Edmure-Tully
Desmond-Grell	Robb-Stark
Desmond-Grell	Utherydes-Wayn
Devan-Seaworth	Pylos
Devan-Seaworth	Stannis-Baratheon
Dick-Follard	Jon-Snow
Dick-Follard	Satin
Dirk	Samwell-Tarly
Donal-Noye	Jeor-Mormont
Donal-Noye	Jon-Snow
Donal-Noye	Mag-Mar-Tun-Doh-Weg
Donal-Noye	Mance-Rayder
Donal-Noye	Qhorin-Halfhand
Donal-Noye	Stannis-Baratheon
Dontos-Hollard	Joffrey-Baratheon
Dontos-Hollard	Lothor-Brune
Dontos-Hollard	Moon-Boy
Dontos-Hollard	Petyr-Baelish
Dontos-Hollard	Sansa-Stark
Dontos-Hollard	Tyrion-Lannister
Dontos-Hollard	Willas-Tyrell
Doran-Martell	Gregor-Clegane
Doran-Martell	Oberyn-Martell
Doran-Martell	Tyrion-Lannister
Drogo	Irri
Drogo	Jorah-Mormont
Dunsen	Gregor-Clegane
Dunsen	Ilyn-Payne
Dunsen	Joffrey-Baratheon
Dunsen	Meryn-Trant
Dunsen	Polliver
Dunsen	Rafford
Dunsen	Sandor-Clegane
Dunsen	Tickler
Dywen	Eddison-Tollett
Dywen	Grenn
Dywen	Jeor-Mormont
Dywen	Samwell-Tarly
Eddard-Stark	Gregor-Clegane
Eddard-Stark	Jaime-Lannister
Eddard-Stark	Joffrey-Baratheon
Eddard-Stark	Jon-Snow
Eddard-Stark	Rickon-Stark
Eddard-Stark	Robb-Stark
Eddard-Stark	Robert-Baratheon
Eddard-Stark	Sandor-Clegane
Eddard-Stark	Sansa-Stark
Eddard-Stark	Torrhen-Stark
Eddard-Stark	Tyrion-Lannister
Eddison-Tollett	Grenn
Eddison-Tollett	Jeor-Mormont
Eddison-Tollett	Othell-Yarwyck
Eddison-Tollett	Pypar
Eddison-Tollett	Samwell-Tarly
Eddison-Tollett	Watt
Edmure-Tully	Elmar-Frey
Edmure-Tully	Hoster-Tully
Edmure-Tully	Jaime-Lannister
Edmure-Tully	Lothar-Frey
Edmure-Tully	Marq-Piper
Edmure-Tully	Robb-Stark
Edmure-Tully	Roslin-Frey
Edmure-Tully	Tansy
Edmure-Tully	Tywin-Lannister
Edmure-Tully	Walder-Frey
Edric-Storm	Pylos
Edric-Storm	Robert-Baratheon
Edric-Storm	Shireen-Baratheon
Edric-Storm	Stannis-Baratheon
Elia-Martell	Gregor-Clegane
Elia-Martell	Jaime-Lannister
Elia-Martell	Oberyn-Martell
Elia-Martell	Rhaegar-Targaryen
Elia-Martell	Tyrion-Lannister
Elinor-Tyrell	Megga-Tyrell
Elinor-Tyrell	Sansa-Stark
Ellaria-Sand	Oberyn-Martell
Ellaria-Sand	Tyrion-Lannister
Elmar-Frey	Jaime-Lannister
Elmar-Frey	Robb-Stark
Elmar-Frey	Roose-Bolton
Elmar-Frey	Tywin-Lannister
Elmar-Frey	Walder-Frey
Errok	Grigg
Errok	Jon-Snow
Errok	Styr
Galbart-Glover	Robett-Glover
Galyeon-of-Cuy	Tyrion-Lannister
Garlan-Tyrell	Joffrey-Baratheon
Garlan-Tyrell	Leonette-Fossoway
Garlan-Tyrell	Loras-Tyrell
Garlan-Tyrell	Sansa-Stark
Garlan-Tyrell	Tyrion-Lannister
Garlan-Tyrell	Willas-Tyrell
Gawen-Westerling	Jeyne-Westerling
Gawen-Westerling	Sybell-Spicer
Gendel	Gorne
Gendel	Jon-Snow
Gendry	Greenbeard
Gendry	Harwin
Gendry	Hot-Pie
Gendry	Lem
Gendry	Merrit
Gendry	Robert-Baratheon
Gendry	Sandor-Clegane
Gendry	Thoros-of-Myr
Gendry	Tom-of-Sevenstreams
Gerold-Hightower	Jaime-Lannister
Gerold-Hightower	Lewyn-Martell
Gilly	Jojen-Reed
Gilly	Jon-Snow
Gilly	Mance-Rayder
Gilly	Meera-Reed
Gilly	Samwell-Tarly
Gilly	Small-Paul
Gorne	Jon-Snow
Grazdan-mo-Eraz	Mero
Greenbeard	Harwin
Greenbeard	Lem
Greenbeard	Thoros-of-Myr
Greenbeard	Tom-of-Sevenstreams
Gregor-Clegane	Helman-Tallhart
Gregor-Clegane	Ilyn-Payne
Gregor-Clegane	Jaime-Lannister
Gregor-Clegane	Joffrey-Baratheon
Gregor-Clegane	Meryn-Trant
Gregor-Clegane	Oberyn-Martell
Gregor-Clegane	Polliver
Gregor-Clegane	Rafford
Gregor-Clegane	Robb-Stark
Gregor-Clegane	Sandor-Clegane
Gregor-Clegane	Tickler
Gregor-Clegane	Tyrion-Lannister
Gregor-Clegane	Tywin-Lannister
Grenn	Jeor-Mormont
Grenn	Jon-Snow
Grenn	Kegs
Grenn	Owen
Grenn	Pypar
Grenn	Samwell-Tarly
Grenn	Small-Paul
Grey-Worm	Jorah-Mormont
Grigg	Jarl
Grigg	Jon-Snow
Grisel	Petyr-Baelish
Guncer-Sunglass	Melisandre
Gyles-Rosby	Jalabhar-Xho
Halder	Jon-Snow
Halder	Todder
Hareth-(Moles-Town)	Jon-Snow
Hareth-(Moles-Town)	Kegs
Hareth-(Moles-Town)	Mully
Hareth-(Moles-Town)	Satin
Hareth-(Moles-Town)	Spare-Boot
Harma	Jarl
Harma	Jon-Snow
Harma	Mance-Rayder
Harma	Rattleshirt
Harma	Styr
Harma	Tormund
Harma	Varamyr
Harma	Weeper
Harwin	Lem
Harwin	Sandor-Clegane
Helman-Tallhart	Randyll-Tarly
Helman-Tallhart	Robett-Glover
High-Septon-(Tyrions)	Joffrey-Baratheon
High-Septon-(Tyrions)	Pycelle
High-Septon-(Tyrions)	Tyrion-Lannister
Hobb	Janos-Slynt
Hobb	Othell-Yarwyck
Hobb	Owen
Hobb	Samwell-Tarly
Hodor	Jojen-Reed
Hodor	Meera-Reed
Hoster-Tully	Jaime-Lannister
Hoster-Tully	Lothar-Frey
Hoster-Tully	Lysa-Arryn
Hoster-Tully	Robb-Stark
Hoster-Tully	Tansy
Hoster-Tully	Vyman
Hot-Pie	Lem
Hot-Pie	Sharna
Hot-Pie	Tom-of-Sevenstreams
Husband	Lem
Ilyn-Payne	Joffrey-Baratheon
Ilyn-Payne	Meryn-Trant
Ilyn-Payne	Polliver
Ilyn-Payne	Rafford
Ilyn-Payne	Sandor-Clegane
Ilyn-Payne	Tickler
Ilyn-Payne	Tyrion-Lannister
Irri	Jhiqui
Irri	Jorah-Mormont
Irri	Missandei
Jack-Be-Lucky	Lem
Jack-Bulwer	Thoros-of-Myr
Jaime-Lannister	Joffrey-Baratheon
Jaime-Lannister	Lem
Jaime-Lannister	Loras-Tyrell
Jaime-Lannister	Lysa-Arryn
Jaime-Lannister	Meryn-Trant
Jaime-Lannister	Oberyn-Martell
Jaime-Lannister	Osmund-Kettleblack
Jaime-Lannister	Qyburn
Jaime-Lannister	Renly-Baratheon
Jaime-Lannister	Rickard-Karstark
Jaime-Lannister	Robb-Stark
Jaime-Lannister	Robert-Baratheon
Jaime-Lannister	Robin-Ryger
Jaime-Lannister	Roose-Bolton
Jaime-Lannister	Rorge
Jaime-Lannister	Sansa-Stark
Jaime-Lannister	Shagwell
Jaime-Lannister	Stannis-Baratheon
Jaime-Lannister	Thoros-of-Myr
Jaime-Lannister	Tommen-Baratheon
Jaime-Lannister	Tyrion-Lannister
Jaime-Lannister	Tywin-Lannister
Jaime-Lannister	Urswyck
Jaime-Lannister	Vargo-Hoat
Jaime-Lannister	Varys
Jaime-Lannister	Walton
Janos-Slynt	Jon-Snow
Janos-Slynt	Mance-Rayder
Janos-Slynt	Othell-Yarwyck
Janos-Slynt	Samwell-Tarly
Janos-Slynt	Stannis-Baratheon
Janos-Slynt	Tyrion-Lannister
Jarl	Jon-Snow
Jarl	Mance-Rayder
Jarl	Rattleshirt
Jarl	Styr
Jarl	Val
Jarl	Ygritte
Jason-Mallister	Tytos-Blackwood
Jeor-Mormont	Jon-Snow
Jeor-Mormont	Lark
Jeor-Mormont	Othell-Yarwyck
Jeor-Mormont	Qhorin-Halfhand
Jeor-Mormont	Samwell-Tarly
Jeor-Mormont	Small-Paul
Jeor-Mormont	Thoren-Smallwood
Jeor-Mormont	Tyrion-Lannister
Jeyne-Westerling	Lothar-Frey
Jeyne-Westerling	Robb-Stark
Jeyne-Westerling	Walder-Frey
Jhiqui	Jorah-Mormont
Jhiqui	Missandei
Jhogo	Rakharo
Joanna-Lannister	Tywin-Lannister
Joffrey-Baratheon	Jon-Snow
Joffrey-Baratheon	Kevan-Lannister
Joffrey-Baratheon	Loras-Tyrell
Joffrey-Baratheon	Mace-Tyrell
Joffrey-Baratheon	Mance-Rayder
Joffrey-Baratheon	Margaery-Tyrell
Joffrey-Baratheon	Melisandre
Joffrey-Baratheon	Meryn-Trant
Joffrey-Baratheon	Mycah
Joffrey-Baratheon	Myrcella-Baratheon
Joffrey-Baratheon	Oberyn-Martell
Joffrey-Baratheon	Olenna-Redwyne
Joffrey-Baratheon	Osmund-Kettleblack
Joffrey-Baratheon	Paxter-Redwyne
Joffrey-Baratheon	Petyr-Baelish
Joffrey-Baratheon	Polliver
Joffrey-Baratheon	Pycelle
Joffrey-Baratheon	Rafford
Joffrey-Baratheon	Renly-Baratheon
Joffrey-Baratheon	Robb-Stark
Joffrey-Baratheon	Robert-Baratheon
Joffrey-Baratheon	Sandor-Clegane
Joffrey-Baratheon	Sansa-Stark
Joffrey-Baratheon	Selyse-Florent
Joffrey-Baratheon	Shae
Joffrey-Baratheon	Shireen-Baratheon
Joffrey-Baratheon	Stannis-Baratheon
Joffrey-Baratheon	Tickler
Joffrey-Baratheon	Tommen-Baratheon
Joffrey-Baratheon	Tyrion-Lannister
Joffrey-Baratheon	Tywin-Lannister
Joffrey-Baratheon	Varys
Jojen-Reed	Meera-Reed
Jojen-Reed	Samwell-Tarly
Jon-Arryn	Lysa-Arryn
Jon-Arryn	Robert-Arryn
Jon-Arryn	Robert-Baratheon
Jon-Snow	Kegs
Jon-Snow	Mag-Mar-Tun-Doh-Weg
Jon-Snow	Mance-Rayder
Jon-Snow	Melisandre
Jon-Snow	Mully
Jon-Snow	Orell
Jon-Snow	Owen
Jon-Snow	Pypar
Jon-Snow	Qhorin-Halfhand
Jon-Snow	Rattleshirt
Jon-Snow	Robb-Stark
Jon-Snow	Robert-Baratheon
Jon-Snow	Ryk
Jon-Snow	Samwell-Tarly
Jon-Snow	Satin
Jon-Snow	Spare-Boot
Jon-Snow	Stannis-Baratheon
Jon-Snow	Styr
Jon-Snow	Theon-Greyjoy
Jon-Snow	Tormund
Jon-Snow	Val
Jon-Snow	Varamyr
Jon-Snow	Ygritte
Jon-Snow	Zei
Jon-Umber-(Greatjon)	Jon-Umber-(Smalljon)
Jon-Umber-(Greatjon)	Maege-Mormont
Jon-Umber-(Greatjon)	Rickard-Karstark
Jon-Umber-(Greatjon)	Robb-Stark
Jon-Umber-(Greatjon)	Robin-Flint
Jon-Umber-(Greatjon)	Walder-Frey
Jon-Umber-(Greatjon)	Wendel-Manderly
Jon-Umber-(Smalljon)	Robb-Stark
Jonothor-Darry	Lewyn-Martell
Jonothor-Darry	Oswell-Whent
Jorah-Mormont	Mero
Jorah-Mormont	Missandei
Jorah-Mormont	Rhaegar-Targaryen
Joramun	Mance-Rayder
Kegs	Owen
Kegs	Pypar
Kegs	Satin
Kegs	Spare-Boot
Kella	Sansa-Stark
Kevan-Lannister	Lancel-Lannister
Kevan-Lannister	Pycelle
Kevan-Lannister	Sansa-Stark
Kevan-Lannister	Tommen-Baratheon
Kevan-Lannister	Tyrion-Lannister
Kevan-Lannister	Tywin-Lannister
Kevan-Lannister	Varys
Kevan-Lannister	Willem-Lannister
Khorane-Sathmantes	Salladhor-Saan
Khorane-Sathmantes	Stannis-Baratheon
Lamprey	Porridge
Lark	Samwell-Tarly
Lark	Small-Paul
Lark	Softfoot
Lem	Sandor-Clegane
Lem	Sharna
Lem	Tansy
Lem	Thoros-of-Myr
Lem	Tom-of-Sevenstreams
Lewyn-Martell	Oswell-Whent
Lollys-Stokeworth	Shae
Lollys-Stokeworth	Symon-Silver-Tongue
Lollys-Stokeworth	Tanda-Stokeworth
Lollys-Stokeworth	Tyrion-Lannister
Lollys-Stokeworth	Varys
Loras-Tyrell	Margaery-Tyrell
Loras-Tyrell	Olenna-Redwyne
Loras-Tyrell	Osmund-Kettleblack
Loras-Tyrell	Renly-Baratheon
Loras-Tyrell	Sansa-Stark
Loras-Tyrell	Tyrion-Lannister
Loras-Tyrell	Willas-Tyrell
Lothar-Frey	Marq-Piper
Lothar-Frey	Merrett-Frey
Lothar-Frey	Robb-Stark
Lothar-Frey	Roose-Bolton
Lothar-Frey	Roslin-Frey
Lothar-Frey	Walder-Frey
Lothar-Frey	Walder-Rivers
Lothor-Brune	Petyr-Baelish
Lothor-Brune	Sansa-Stark
Luwin	Nan
Lysa-Arryn	Marillion
Lysa-Arryn	Mathis-Rowan
Lysa-Arryn	Petyr-Baelish
Lysa-Arryn	Robert-Arryn
Lysa-Arryn	Robert-Baratheon
Lysa-Arryn	Sansa-Stark
